Date,Close
2019-01-07,306.3058776855469
2019-01-08,316.6776428222656
2019-01-09,325.8050842285156
2019-01-10,331.8192138671875
2019-01-11,337.3233337402344
2019-01-14,343.253173828125
2019-01-15,345.70135498046875
2019-01-16,354.70849609375
2019-01-17,355.58453369140625
2019-01-18,348.2591857910156
2019-01-22,325.5378112792969
2019-01-23,323.6549072265625
2019-01-24,320.0470886230469
2019-01-25,325.22686767578125
2019-01-28,330.22113037109375
2019-01-29,331.5310974121094
2019-01-30,331.7661437988281
2019-01-31,335.2583923339844
2019-02-01,335.76373291015625
2019-02-04,341.5501708984375
2019-02-05,349.3648986816406
2019-02-06,353.1713562011719
2019-02-07,354.317626953125
2019-02-08,346.6415710449219
2019-02-11,344.4456481933594
2019-02-12,344.63336181640625
2019-02-13,357.19195556640625
2019-02-14,351.7306213378906
2019-02-15,360.04400634765625
2019-02-19,357.13128662109375
2019-02-20,359.76812744140625
2019-02-21,359.7860107421875
2019-02-22,360.113037109375
2019-02-25,361.6388244628906
2019-02-26,362.7953796386719
2019-02-27,364.1685791015625
2019-02-28,364.3277893066406
2019-03-01,362.5403137207031
2019-03-04,359.9848327636719
2019-03-05,351.63916015625
2019-03-06,351.2819519042969
2019-03-07,355.01287841796875
2019-03-08,356.3505554199219
2019-03-11,352.7095642089844
2019-03-12,354.6439514160156
2019-03-13,351.78887939453125
2019-03-14,357.7591552734375
2019-03-15,354.2893981933594
2019-03-18,367.1788330078125
2019-03-19,365.55877685546875
2019-03-20,361.4994201660156
2019-03-21,376.0911560058594
2019-03-22,365.946044921875
2019-03-25,367.8681945800781
2019-03-26,366.2920837402344
2019-03-27,362.3877868652344
2019-03-28,358.29998779296875
2019-03-29,355.88702392578125
2019-04-01,356.2122497558594
2019-04-02,358.9343566894531
2019-04-03,361.0172424316406
2019-04-04,364.3248596191406
2019-04-05,362.4444580078125
2019-04-08,361.5697021484375
2019-04-09,360.8030700683594
2019-04-10,360.0187683105469
2019-04-11,361.7433166503906
2019-04-12,362.76763916015625
2019-04-15,364.877685546875
2019-04-16,351.408935546875
2019-04-17,363.9639587402344
2019-04-18,363.01318359375
2019-04-22,361.7574768066406
2019-04-23,378.1884765625
2019-04-24,372.59765625
2019-04-25,374.60015869140625
2019-04-26,372.093994140625
2019-04-29,371.5878601074219
2019-04-30,370.587890625
2019-05-01,370.85992431640625
2019-05-02,375.1595458984375
2019-05-03,376.27642822265625
2019-05-06,379.5731506347656
2019-05-07,377.7200927734375
2019-05-08,375.0361633300781
2019-05-09,369.38568115234375
2019-05-10,366.0257263183594
2019-05-13,363.4407043457031
2019-05-14,354.331298828125
2019-05-15,351.9678955078125
2019-05-16,352.2458801269531
2019-05-17,354.4862060546875
2019-05-20,352.146240234375
2019-05-21,349.0372314453125
2019-05-22,350.5662536621094
2019-05-23,357.5603942871094
2019-05-24,350.6967468261719
2019-05-28,353.44403076171875
2019-05-29,350.3782043457031
2019-05-30,349.0829772949219
2019-05-31,349.0076904296875
2019-06-03,344.55517578125
2019-06-04,342.8561096191406
2019-06-05,347.72772216796875
2019-06-06,348.7847900390625
2019-06-07,351.3193359375
2019-06-10,355.280517578125
2019-06-11,352.9961853027344
2019-06-12,352.2091369628906
2019-06-13,348.7918395996094
2019-06-14,346.1095275878906
2019-06-17,345.2325744628906
2019-06-18,347.13665771484375
2019-06-19,351.8758850097656
2019-06-20,355.66485595703125
2019-06-21,358.903076171875
2019-06-24,362.0517883300781
2019-06-25,363.71026611328125
2019-06-26,362.2552185058594
2019-06-27,362.2665710449219
2019-06-28,364.9544982910156
2019-07-01,365.5417175292969
2019-07-02,371.40679931640625
2019-07-03,372.3776550292969
2019-07-05,375.98260498046875
2019-07-08,375.7734375
2019-07-09,375.3546142578125
2019-07-10,376.9261169433594
2019-07-11,377.058349609375
2019-07-12,378.9101867675781
2019-07-15,374.333740234375
2019-07-16,371.89434814453125
2019-07-17,368.6712341308594
2019-07-18,346.5476989746094
2019-07-19,319.0664367675781
2019-07-22,310.692626953125
2019-07-23,301.821533203125
2019-07-24,312.8778076171875
2019-07-25,330.3340148925781
2019-07-26,332.10400390625
2019-07-29,335.8077697753906
2019-07-30,324.5589294433594
2019-07-31,318.25286865234375
2019-08-01,316.3365173339844
2019-08-02,313.95806884765625
2019-08-05,312.1639404296875
2019-08-06,309.57147216796875
2019-08-07,309.3882751464844
2019-08-08,306.3301696777344
2019-08-09,310.58929443359375
2019-08-12,306.3949890136719
2019-08-13,309.1710205078125
2019-08-14,303.9059143066406
2019-08-15,297.6568603515625
2019-08-16,294.61749267578125
2019-08-19,294.61163330078125
2019-08-20,298.09991455078125
2019-08-21,296.9185791015625
2019-08-22,298.0958557128906
2019-08-23,295.1980895996094
2019-08-26,293.58441162109375
2019-08-27,291.06317138671875
2019-08-28,290.9311828613281
2019-08-29,288.843505859375
2019-08-30,290.48162841796875
2019-09-03,290.1664123535156
2019-09-04,288.4713439941406
2019-09-05,289.1004943847656
2019-09-06,287.6294250488281
2019-09-09,288.2330627441406
2019-09-10,292.6805419921875
2019-09-11,287.3323974609375
2019-09-12,288.4560241699219
2019-09-13,287.4497375488281
2019-09-16,288.38665771484375
2019-09-17,290.3402404785156
2019-09-18,292.4283142089844
2019-09-19,289.903564453125
2019-09-20,289.24822998046875
2019-09-23,265.14508056640625
2019-09-24,263.00537109375
2019-09-25,246.76162719726562
2019-09-26,265.6221618652344
2019-09-27,265.677490234375
2019-09-30,267.74176025390625
2019-10-01,266.48419189453125
2019-10-02,267.6143493652344
2019-10-03,266.0640563964844
2019-10-04,267.1632385253906
2019-10-07,269.1880798339844
2019-10-08,273.4412841796875
2019-10-09,272.6002197265625
2019-10-10,273.8125915527344
2019-10-11,279.2902526855469
2019-10-14,281.550048828125
2019-10-15,285.8849792480469
2019-10-16,285.7878112792969
2019-10-17,285.5769348144531
2019-10-18,273.5977783203125
2019-10-21,265.2146911621094
2019-10-22,268.25909423828125
2019-10-23,265.7124328613281
2019-10-24,273.9613342285156
2019-10-25,273.8653564453125
2019-10-28,275.954345703125
2019-10-29,279.3345031738281
2019-10-30,281.849365234375
2019-10-31,287.9629821777344
2019-11-01,284.07073974609375
2019-11-04,287.2758483886719
2019-11-05,291.4140625
2019-11-06,287.693603515625
2019-11-07,289.591552734375
2019-11-08,289.7692565917969
2019-11-11,287.8060302734375
2019-11-12,291.88653564453125
2019-11-13,289.5445251464844
2019-11-14,287.4495849609375
2019-11-15,290.00738525390625
2019-11-18,293.4019775390625
2019-11-19,299.6671447753906
2019-11-20,300.5451354980469
